"Cement..component.1..kg.in.a.m.3.mixture.","Blast.Furnace.Slag..component.2..kg.in.a.m.3.mixture.","Fly.Ash..component.3..kg.in.a.m.3.mixture.","Water...component.4..kg.in.a.m.3.mixture.","Superplasticizer..component.5..kg.in.a.m.3.mixture.","Coarse.Aggregate...component.6..kg.in.a.m.3.mixture.","Fine.Aggregate..component.7..kg.in.a.m.3.mixture.","Age..day.","Concrete.compressive.strength.MPa..megapascals.."
401.8,94.7,0,147.4,11.4,946.8,852.1,3,41.1
153,102,0,192,0,888,943.1,28,17.96
165,0,143.6,163.8,0,1005.6,900.9,3,14.4
249.1,0,98.8,158.1,12.8,987.8,889,100,51.06
222.4,0,96.7,189.3,4.5,967.1,870.3,3,11.58
326.5,0,137.9,199,10.8,801.1,792.5,28,38.63
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,56.06
212,141.3,0,203.5,0,973.4,750,7,15.03
387,20,94,157,13.9,938,845,7,45.9
326,0,138,199,11,801,792,28,40.68
194.7,0,100.5,170.2,7.5,998,901.8,28,37.27
375,93.8,0,126.6,23.4,852.1,992.6,91,62.5
166,260,0,183,13,859,827,28,37.91
276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.28
173,116,0,192,0,946.8,856.8,3,6.94
182,45.2,122,170.2,8.2,1059.4,780.7,14,21.5
102,153,0,192,0,887,942,3,4.57
164,0,200,181,13,849,846,28,15.09
349,0,0,192,0,1056,809,28,33.61
265,111,86,195,6,833,790,28,41.54
136.4,161.6,125.8,171.6,10.4,922.6,764.4,28,29.07
305.3,203.5,0,203.5,0,965.4,631,28,43.38
198.6,132.4,0,192,0,978.4,825.5,7,14.64
380,0,0,228,0,932,670,365,52.52
425,106.3,0,153.5,16.5,852.1,887.1,3,33.4
446,24,79,162,11.6,967,712,28,57.03
136,196,98,199,6,847,783,28,26.97
132,206.5,160.9,178.9,5.5,866.9,735.6,28,33.31
500,0,0,200,0,1125,613,14,36.94
446,24,79,162,11.6,967,712,7,38.02
149,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52
332.5,142.5,0,228,0,932,594,270,40.27
286.3,200.9,0,144.7,11.2,1004.6,803.7,91,76.8
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
451,0,0,165,11.3,1030,745,28,78.8
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.2
500,0,0,200,0,1125,613,1,12.64
212.6,0,100.4,159.4,10.4,1003.8,903.8,3,13.33
332.5,142.5,0,228,0,932,594,28,33.02
178,129.8,118.6,179.9,3.6,1007.3,746.8,56,48.59
387,20,94,157,11.6,938,845,28,46.68
439,177,0,186,11.1,884.9,707.9,91,73.3
424,22,132,168,8.9,822,750,28,72.1
362.6,189,0,164.9,11.6,944.7,755.8,28,71.3
254,0,0,198,0,968,863,3,9.31
190.3,0,125.2,166.6,9.9,1079,798.9,14,19.42
333,0,0,192,0,931.2,842.6,28,31.97
318,0,126,210,6,861,737,28,40.06
251.4,0,118.3,188.5,5.8,1028.4,757.7,100,43.58
183.9,122.6,0,203.5,0,959.2,800,90,32.53
298.1,0,107.5,163.6,12.8,953.2,784,28,35.87
236,0,0,193,0,968,885,365,25.08
397,0,0,186,0,1040,734,28,36.94
425,106.3,0,153.5,16.5,852.1,887.1,56,64.3
295,0,0,185,0,1069,769,28,25.18
469,117.2,0,137.8,32.2,852.1,840.5,91,70.7
272.8,181.9,0,185.7,0,1012.4,714.3,28,31.38
165,0,150,182,12,1023,729,28,18.03
331,0,0,192,0,978,825,90,37.23
359,19,141,154,10.9,942,801,56,68.75
154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.74
310,0,0,192,0,970,850,360,38.11
389.9,189,0,145.9,22,944.7,755.8,3,40.6
313.3,262.2,0,175.5,8.6,1046.9,611.8,91,66.6
255,0,0,192,0,889.8,945,7,10.22
446,24,79,162,11.6,967,712,7,52.01
158.6,148.9,116,175.1,15,953.3,719.7,28,27.68
425,106.3,0,153.5,16.5,852.1,887.1,28,60.29
153.1,145,113,178.5,8,867.2,824,28,26.23
366,187,0,191,7,824,757,28,65.91
331,0,0,192,0,978,825,180,39
540,0,0,173,0,1125,613,90,69.66
166.8,250.2,0,203.5,0,975.6,692.6,28,33.95
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
289,0,0,192,0,913.2,895.3,90,32.07
317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.06
153,102,0,192,0,888,943.1,7,8.37
173,116,0,192,0,946.8,856.8,7,11.39
374,189.2,0,170.1,10.1,926.1,756.7,3,34.4
200,133,0,192,0,965.4,806.2,3,11.41
251.8,0,99.9,146.1,12.4,1006,899.8,3,21.02
145,0,179,202,8,824,869,28,10.54
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,15.82
183.9,122.6,0,203.5,0,959.2,800,28,24.05
381.4,0,0,185.7,0,1104.6,784.3,28,22.49
200,133,0,192,0,965.4,806.2,7,17.17
255,0,0,192,0,889.8,945,28,18.75
236,157,0,192,0,972.6,749.1,28,32.88
316.1,210.7,0,185.7,0,977,689.3,28,38.7
331,0,0,192,0,1025,821,3,14.31
288,192,0,192,0,932,717.8,7,23.52
325.6,166.4,0,174,8.9,881.6,790,28,61.24
302,0,0,203,0,974,817,180,26.74
397,17.2,158,167,20.8,967,633,28,55.65
251.4,0,118.3,188.5,6.4,1028.4,757.7,14,24.43
198.6,132.4,0,192,0,978.4,825.5,360,44.3
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
158.4,0,194.9,219.7,11,897.7,712.9,28,8.54
475,0,0,228,0,932,594,180,42.62
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
284,120,0,168,7,970,794,28,40.93
388.6,97.1,0,157.9,12.1,852.1,925.7,3,28.1
200,133,0,192,0,965.4,806.2,90,43.25
190,190,0,228,0,932,670,28,40.86
236,0,0,194,0,968,885,14,12.84
446,24,79,162,11.6,967,712,28,44.42
159,187,0,176,11,990,789,28,32.76
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51
313.3,0,113,178.5,8,1001.9,688.7,28,36.8
379.5,151.2,0,153.9,15.9,1134.3,605,28,52.2
427.5,47.5,0,228,0,932,594,365,43.7
157,236,0,192,0,935.4,781.2,90,43.38
312.9,160.5,0,177.6,9.6,916.6,759.5,28,52.45
350,0,0,203,0,974,775,28,27.34
516,0,0,162,8.3,801,802,28,41.37
212.6,0,100.4,159.4,10.4,1003.8,903.8,100,47.74
379.5,151.2,0,153.9,15.9,1134.3,605,91,56.5
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96
165,0,143.6,163.8,0,1005.6,900.9,28,26.2
382.5,0,0,185.7,0,1047.8,739.3,7,24.07
337.9,189,0,174.9,9.5,944.7,755.8,28,49.9
284,15,141,179,5.5,842,801,28,43.73
249.1,0,98.8,158.1,12.8,987.8,889,3,15.36
362.6,189,0,164.9,11.6,944.7,755.8,7,22.9
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,48.99
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,35.85
255.5,170.3,0,185.7,0,1026.6,724.3,28,32.05
200,200,0,190,0,1145,660,28,49.25
339,0,0,185,0,1060,754,28,31.65
153,239,0,200,6,1002,684,28,26.86
439,177,0,186,11.1,884.9,707.9,56,71.7
307,0,0,193,0,968,812,3,12.54
387,20,94,157,14.3,938,845,56,56.34
379.5,151.2,0,153.9,15.9,1134.3,605,7,47.1
202,11,141,206,1.7,942,801,56,23.25
385,0,0,186,0,966,763,1,6.27
333,17.5,163,167,17.9,996,652,28,47.28
310,0,0,192,0,1012,830,120,38.7
143.7,170.2,132.6,191.6,8.5,814.1,805.3,28,29.87
362.6,189,0,164.9,11.6,944.7,755.8,7,55.9
380,95,0,228,0,932,594,270,41.15
166.1,0,163.3,176.5,4.5,1058.6,780.1,28,21.54
212,0,124.8,159,7.8,1085.4,799.5,14,31.35
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
349,0,0,192,0,1047,806,28,32.72
321,0,128,182,11,870,780,28,37.26
520,0,0,170,5.2,855,855,28,60.28
401.8,94.7,0,147.4,11.4,946.8,852.1,91,75.5
349,0,0,192,0,1056,809,90,40.66
212.6,0,100.4,159.4,10.4,1003.8,903.8,14,25.37
425,106.3,0,151.4,18.6,936,803.7,91,66.7
152.7,144.7,0,178.1,8,999.7,822.2,28,19.01
297.2,0,117.5,174.8,9.5,1022.8,753.5,3,21.91
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08
475,118.8,0,181.1,8.9,852.1,781.5,7,55.6
202,11,141,206,1.7,942,801,28,21.97
318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.5
322,0,0,203,0,974,800,14,20.77
480,0,0,192,0,936.2,712.2,3,24.4
312.7,144.7,0,127.3,8,999.7,822.2,28,44.52
153,102,0,192,0,888,943.1,90,26.32
233.8,0,94.6,197.9,4.6,947,852.2,28,22.84
323.7,282.8,0,183.8,10.3,942.7,659.9,3,28.3
290.4,0,96.2,168.1,9.4,961.2,865,28,34.74
212.1,0,121.6,180.3,5.7,1057.6,779.3,56,34.2
228,342.1,0,185.7,0,955.8,674.3,7,21.92
505,0,60,195,0,1030,630,28,64.02
313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.46
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3
150.7,0,185.3,166.7,15.6,1074.5,678,28,13.46
491,26,123,210,3.9,882,699,7,33.49
349,0,0,192,0,1047,806,360,42.13
375,0,0,186,0,1038,758,7,26.06
424,22,132,168,8.9,822,750,56,74.36
255,0,0,192,0,889.8,945,3,8.2
295.7,0,95.6,171.5,8.9,955.1,859.2,28,39.94
198.6,132.4,0,192,0,978.4,825.5,3,9.13
277.1,0,97.4,160.6,11.8,973.9,875.6,56,51.04
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.83
193.5,290.2,0,185.7,0,998.2,704.3,7,17.2
326,166,0,174,9,882,790,28,61.23
393,0,0,192,0,940,758,3,19.11
297.2,0,117.5,174.8,9.5,1022.8,753.5,28,47.4
359,19,141,154,10.9,942,801,7,35.75
139.9,132.6,103.3,200.3,7.4,916,753.4,28,36.44
200,0,0,180,0,1125,845,28,12.25
190.7,0,125.4,162.1,7.8,1090,804,56,35.34
475,118.8,0,181.1,8.9,852.1,781.5,28,68.3
380,0,0,228,0,932,670,180,53.1
325,0,0,184,0,1063,783,7,17.54
212,0,124.8,159,7.8,1085.4,799.5,28,38.5
140,164,128,237,6,869,656,28,35.23
145,0,134,181,11,979,812,28,13.2
469,117.2,0,137.8,32.2,852.1,840.5,7,54.9
295.7,0,95.6,171.5,8.9,955.1,859.2,56,48.72
286.3,200.9,0,144.7,11.2,1004.6,803.7,28,67.7
250,0,95.7,191.8,5.3,948.9,857.2,100,41.16
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
295.7,0,95.6,171.5,8.9,955.1,859.2,3,22.95
446,24,79,162,11.6,967,712,7,39.3
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42
198.6,132.4,0,192,0,978.4,825.5,90,38.07
321.3,164.2,0,190.5,4.6,870,774,28,57.22
252.5,0,0,185.7,0,1111.6,784.3,7,11.48
230,0,118.3,195.5,4.6,1029.4,758.6,56,31.54
491,26,123,201,3.9,822,699,56,61.86
192,288,0,192,0,929.8,716.1,3,12.79
212.5,0,100.4,159.3,8.7,1007.8,903.6,14,26.31
212,0,124.8,159,7.8,1085.4,799.5,3,19.52
304,76,0,228,0,932,670,90,49.19
469,117.2,0,137.8,32.2,852.1,840.5,56,69.3
480,0,0,192,0,936.2,712.2,90,54.32
296,0,0,186,0,1090,769,7,18.91
213.8,98.1,24.5,181.7,6.7,1066,785.5,14,17.84
252.3,0,98.8,146.3,14.2,987.8,889,56,55.83
190.3,0,125.2,161.9,9.9,1088.1,802.6,3,9.45
266,114,0,228,0,932,670,90,47.03
255.3,98.8,77,188.6,6.5,919,749.3,28,33.8
295.8,0,0,185.7,0,1091.4,769.3,28,25.22
359,19,141,154,10.9,942,801,56,66.78
250,0,95.7,187.4,5.5,956.9,861.2,3,13.82
321.4,0,127.9,182.5,11.5,870.1,779.7,28,37.27
212.5,0,100.4,159.3,8.7,1007.8,903.6,56,42.55
260,101,78,171,10,936,763,28,49.77
296,0,0,192,0,1085,765,90,29.39
181.4,0,167,169.6,7.6,1055.6,777.8,56,35.57
385,0,0,186,0,966,763,28,31.35
336.5,0,0,181.9,3.4,985.8,816.8,28,44.87
400,0,0,187,0,1025,745,28,43.7
314,145.3,113.2,178.9,8,869.1,690.2,28,46.23
147,115,89,202,9,860,829,28,19.99
387,20,94,157,14.3,938,845,3,22.75
212.1,0,121.6,180.3,5.7,1057.6,779.3,3,12.47
229.7,0,118.2,195.2,6.1,1028.1,757.6,56,31.35
393,0,0,192,0,940,758,90,48.79
310,142.8,0,167.9,10,914.3,804,28,45.3
160,128,122,182,6.4,824,879,28,39.4
139.6,209.4,0,192,0,1047,806.9,7,14.59
389.9,189,0,145.9,22,944.7,755.8,91,82.6
339,0,0,197,0,968,781,3,13.22
304,76,0,228,0,932,670,270,54.38
213.7,0,174.7,154.8,10.2,1053.5,776.4,56,46.64
150,237,0,174,12,1069,675,28,37.43
321,164,0,190,5,870,774,28,57.21
277,0,0,191,0,968,856,360,33.7
389.9,189,0,145.9,22,944.7,755.8,28,74.5
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.4
252.3,0,98.8,146.3,14.2,987.8,889,3,21.78
146,173,0,182,3,986,817,28,23.74
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51
342,38,0,228,0,932,670,270,55.06
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
157,214,152,200,9,819,704,28,33.05
238.1,0,94.1,186.7,7,949.9,847,3,19.93
212.1,0,121.6,180.3,5.7,1057.6,779.3,14,20.92
250.2,166.8,0,203.5,0,977.6,694.1,90,47.71
387,20,94,157,14.3,938,845,28,50.24
446,24,79,162,10.3,967,712,28,53.39
331,0,0,192,0,978,825,3,13.52
500,0,0,140,4,966,853,28,67.57
366,187,0,191.3,6.6,824.3,756.9,28,65.91
362.6,189,0,164.9,11.6,944.7,755.8,56,77.3
139.6,209.4,0,192,0,1047,806.9,90,39.36
233.8,0,94.6,197.9,4.6,947,852.2,3,10.38
331,0,0,192,0,1025,821,90,37.91
116,173,0,192,0,909.8,891.9,3,6.28
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,37.68
203.5,305.3,0,203.5,0,963.4,630,90,51.86
375,0,0,186,0,1038,758,28,38.21
359,19,141,154,10.9,942,801,7,38.61
312.7,0,0,178.1,8,999.7,822.2,28,25.1
251.4,0,118.3,188.5,5.8,1028.4,757.7,14,29.93
393,0,0,192,0,940.6,785.6,3,19.2
135.7,203.5,0,185.7,0,1076.2,759.3,7,7.51
446,24,79,162,11.6,967,712,3,23.35
203.5,135.7,0,185.7,0,1076.2,759.3,28,22.63
251.4,0,118.3,188.5,6.4,1028.4,757.7,56,36.64
213.5,0,174.2,154.6,11.7,1052.3,775.5,56,51.43
295.8,0,0,185.7,0,1091.4,769.3,7,14.84
168,42.1,163.8,121.8,5.7,1058.7,780.1,14,17.82
337.9,189,0,174.9,9.5,944.7,755.8,91,67.8
237.5,237.5,0,228,0,932,594,270,38.41
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
297.2,0,117.5,174.8,9.5,1022.8,753.5,14,36.99
190,190,0,228,0,932,670,180,46.93
337.9,189,0,174.9,9.5,944.7,755.8,56,59.89
290.4,0,96.2,168.1,9.4,961.2,865,56,45.08
296,0,106.7,221.4,10.5,819.2,778.4,28,31.42
139.6,209.4,0,192,0,1047,806.9,360,44.7
162,190,148,179,19,838,741,28,33.76
313,145,0,127,8,1000,822,28,44.52
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,50.94
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,33.01
275.1,0,121.4,159.5,9.9,1053.6,777.5,3,23.8
302,0,0,203,0,974,817,14,18.13
194.7,0,100.5,170.2,7.5,998,901.8,14,24.28
135,0,166,180,10,961,805,28,13.29
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99
349,0,0,192,0,1047,806,3,14.99
310,143,111,168,22,914,651,28,33.69
181.4,0,167,169.6,7.6,1055.6,777.8,14,21.6
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,52.2
173,116,0,192,0,946.8,856.8,90,32.1
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
427.5,47.5,0,228,0,932,594,270,43.01
152.6,238.7,0,200,6.3,1001.8,683.9,28,26.86
144,15,195,176,6,1021,709,28,15.34
380,95,0,228,0,932,594,365,43.7
318.8,212.5,0,155.7,14.3,852.1,880.4,3,25.2
264.5,111,86.5,195.5,5.9,832.6,790.4,28,41.54
212.5,0,100.4,159.3,8.7,1007.8,903.6,28,31.64
190.3,0,125.2,166.6,9.9,1079,798.9,56,31.72
213.5,0,174.2,159.2,11.7,1043.6,771.9,28,44.64
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55
133.1,210.2,0,195.7,3.1,949.4,795.3,28,28.94
218.9,0,124.1,158.5,11.3,1078.7,794.9,100,46.23
178,129.8,118.6,179.9,3.6,1007.3,746.8,3,20.73
305.3,203.5,0,203.5,0,965.4,631,90,54.6
349,0,0,192,0,1056,809,3,15.87
168,42.1,163.8,121.8,5.7,1058.7,780.1,3,7.75
304,140,0,214,6,895,722,28,33.42
277.1,0,97.4,160.6,11.8,973.9,875.6,14,41.89
322,149,0,186,8,951,709,28,52.42
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
157,236,0,192,0,935.4,781.2,28,33.66
213.5,0,174.2,154.6,11.7,1052.3,775.5,28,45.94
236,0,0,194,0,968,885,28,18.42
500,0,0,151,9,1033,655,28,69.84
425,106.3,0,151.4,18.6,936,803.7,7,46.8
238,0,0,186,0,1119,789,28,17.54
154,174,185,228,7,845,612,28,24.34
153,102,0,192,0,888,943.1,3,4.78
540,0,0,173,0,1125,613,180,71.62
298,0,107,210,11,880,744,28,31.87
212.1,0,121.6,180.3,5.7,1057.6,779.3,28,24.9
212,141.3,0,203.5,0,973.4,750,28,33
284,15,141,179,5.5,842,801,7,24.13
298.1,0,107,186.4,6.1,879,815.2,28,42.64
153,145,113,178,8,867,824,28,26.23
528,0,0,185,6.9,920,720,28,56.83
251.4,0,118.3,192.9,5.8,1043.6,754.3,28,33.27
382,0,0,186,0,1047,739,28,37.42
277,116.8,91,190.6,7,946.5,665.6,28,43.58
